YearsExperience,EducationLevel,HoursWorkedPerWeek,MonthlySalary
41.841897150345616,19.63304883795925,105.62382847938751,165.6584564808393
49.228982905858956,28.286562029598258,102.08402207903752,165.1146839920661
53.41151974816644,28.142795670021044,98.74813744200955,167.5209890172018
52.766907993300194,22.962441526410892,84.92070822266648,188.16726953080513
58.27183249036024,26.110916562045624,94.38649846266452,185.40457533850312
50.13001891877907,24.447120772670857,66.1408637160923,158.01859245887815
64.53534077157317,38.761352217118116,98.033207464105,200.01096517503936
47.35343166762044,34.678391965737305,80.22817785698166,143.15094268348705
77.20169166589619,36.35777547497079,77.92821365568457,198.37942247272866
56.25667347765006,33.60836032021618,103.59788302306957,182.42203074186475
41.42842443583717,24.354741143913856,127.84004572689199,179.54661212084162
39.29107501938888,27.37739866860113,118.36633212004625,151.44105024573048
54.824724152431855,32.44687280613959,68.58998792753646,148.6320212820272
47.76537214674149,23.889360955540273,80.20743726859325,141.80887627701713
57.14000494092092,33.56499215086194,118.81542375976431,206.24370174915433
54.73237624573545,28.798373009209325,80.35025212923381,157.66292314108838
49.271710873431275,28.125895962252013,95.50733700005951,165.52086431030654
41.532062819315954,33.554799841017456,111.00104198049104,151.16533383236182
34.851527753141355,32.2213165574302,80.6331109027273,104.11119965489281
45.53485047932979,28.1951691709046,102.1075101229192,165.84951881607623
58.56398794323472,35.79664901682124,73.3194901016359,148.21450615305565
52.14093744130204,24.594683362000513,87.97264712097572,178.9702689351048
37.542612212880115,33.07967803472132,106.39563868285074,121.60938808180012
51.73180925851182,32.96550628984192,68.14012532936661,137.58152041645818
53.85317379728837,28.452267803430047,108.80949475920798,205.73668772091688
41.16142563798867,31.63066511121059,99.60724402146637,130.61157326805662
51.53725105945528,23.744432118073483,111.04979908834295,184.27051931036607
50.58208718446,34.6201350960345,104.47828268129322,168.30850769804096
38.57029702169377,29.075489317785056,127.28280859947688,165.44020734114648
53.577873603482836,27.386384897404803,102.50449005295815,185.4095332337764
55.60784526368234,35.245046129184445,91.41188917749494,167.74110168789596
60.830512431752766,26.478281547286205,102.44595006064567,207.96394403446556
60.53802052034903,22.957693518182204,110.86596058072776,225.8975659103618
36.22330632042909,22.216854132380483,100.97720140651408,150.54559619793565
40.62174960084877,33.0300497567282,100.81183382407765,135.41835833549564
55.1503526720866,23.597853237518585,85.96016624386489,184.48963248418875
55.13785950912209,38.77397090992182,86.74198164898104,170.11810396798103
55.150476863060476,19.59035296058139,71.94789456400613,171.0403244723845
88.52731490654722,38.48228184145019,134.9915348637388,268.79726828241616
55.70890510693167,31.05508733601309,75.1227352921743,167.05437401833217
61.35565640180599,29.516434440648037,86.14189604408185,181.58345381148618
59.54001763493203,27.275404565955252,85.63185468861604,160.09628962822467
56.51391251305798,31.995680571760353,117.89848753888883,203.27541180998048
46.84730755359654,29.81182648787576,94.10100643415944,147.79460513701926
57.589692204932675,35.516509410082605,124.95484145347467,196.5985380592686
42.27174785462428,30.571138243310198,86.53018751512263,136.84829286790287
47.63181393259991,30.75150880730939,105.57988324447604,165.65371069616197
45.14636452170897,28.18193893893072,83.29305893480486,149.1966924269119
50.81874139386323,29.715271881394663,142.90298255546776,202.81718469237026
73.14658566673509,31.539008844460295,76.24803161940974,204.85053468603877
31.32734807408252,21.449158036716874,106.19641420454055,137.69119172736322
56.86260190374514,23.259072889471433,112.67553761864197,214.08626222396705
33.87284128810349,33.71632047011357,108.27598194902997,132.59478496831179
45.280681342105666,30.854327190639708,96.29424682244583,139.97434953186797
60.889505969673664,29.080083318236603,97.40358600533148,203.40266351790692
50.64280019095463,30.092169665326967,100.87622943958219,162.8700671242815
39.22255222070694,31.737908526808354,97.05995996743023,141.36268715701098
42.84696290740032,27.301201598453193,119.27758233589819,173.99794162760682
56.79597748934676,26.108476372988438,144.21046003182704,248.1659370485833
42.69633368282864,30.979226275488408,88.85016429984333,133.70871495733294
52.16458589581975,25.10813611192484,72.60394040841845,152.06719814447928
50.45571839903814,32.04126377857236,98.23435903297491,161.68174826696517
43.483996523941826,21.4870819788108,151.59418675308638,208.43621399743012
71.43944089325325,35.14577818662822,83.92650864060539,203.86947829316767
56.33919022318011,32.362987412065216,132.78233610888134,190.9355946298602
29.74857413342393,31.28014867156938,133.55401628152882,132.72895818664733
51.86454314769428,34.91345491972757,88.9282351658401,141.17452144719024
43.38213535231612,38.32737222231288,111.37966158370551,154.21083972569784
58.52433334796224,35.07185032509065,132.56793246257075,224.59877572687535
42.07479261567299,20.795628843341774,92.41744518025025,154.8860580980178
48.85263558533101,23.602115166321493,95.92839279795277,169.29511795020622
55.049872789804574,26.875907111521606,88.36638172102712,174.47831435382878
58.657551941701215,30.13045525105417,79.70486538614267,180.76222227596585
37.997035929442234,32.58829510234561,87.01444909867986,110.37313148628962
46.654987641590516,26.371280934232672,75.52119466475487,144.5219284479847
45.25054688839044,30.93383382238539,100.68166936518452,162.81094506717272
43.46670767426288,26.22308533823339,84.60053537882716,147.61663911717997
67.65454240281096,26.942410985040258,104.67571823581495,221.74397881217587
54.049817109609556,22.96669451575889,68.88208707592746,170.78883193966402
37.391160456649544,25.38383376944548,106.61760464428914,121.71052160648986
59.17861947054776,23.24157697191833,116.6705792321785,222.8939846311861
71.22156197012633,25.120633735113337,60.12528714857089,185.40876580455136
60.32465260551147,35.2682089830392,107.48113139695144,170.75554463299986
34.80630034045987,25.253005555840286,124.55337984946584,163.77040871040623
45.15765927133749,43.161910324186955,75.8071796261759,122.16575670999508
62.669111491866225,32.466589504404446,133.45144773675406,221.9647354385393
42.92330534381219,30.92418061847437,108.38038018732091,163.7158258868948
54.43819428146229,25.708211099093933,85.89976288483183,188.25327490152176
57.74634053429337,33.501549397044954,98.88461844684588,191.20836355905428
40.730695284219166,27.12181086881113,111.16653825043444,174.45700836579283
49.404746439382,30.610049073226808,101.52010782824823,172.20314972278908
17.58732659930927,42.800422691343975,110.77511984892739,72.37949990690461
39.756123586657104,29.51970050137675,81.58652813841267,108.66306526976433
47.4743184860684,35.74636663142838,103.38721648072156,149.93020622994985
37.52216818035151,26.48411787437056,71.7257100619004,107.2546813795602
66.32411303931636,29.82505754751519,97.775478773026,226.83253708346507
35.69858622039367,38.85400317817755,81.92184717070421,96.28006415957502
45.599555133030165,26.865164711061162,85.28940114820466,148.63410045389438
51.30740577286091,39.062242789984644,124.72186350420876,180.72100832437246
64.41273289066116,33.538759677277376,121.82620241188538,215.74167144197503
35.6413784882056,27.18766612052866,112.18276241814354,163.0806437841991
61.63163752154959,33.1620386952776,78.15374470654842,163.49930077092333
50.10233061019587,34.86277224813365,93.67183100610396,153.7535589367151
40.18491348952049,33.10904981108598,124.26195399958367,150.27704680649126
54.62103474263271,22.148876400547717,102.83433827279809,181.0352886689071
51.9905969557347,26.364314120875658,146.3865907996339,213.15096778237825
43.99783122841205,28.762406822242475,107.86635678788744,159.93159892960824
50.69802084990019,29.62783285449977,103.84098232980062,167.57881483829885
46.1468640313824,33.10336048775339,93.81767071594997,138.2928050461163
51.13517345251248,30.888505004666268,102.67081809564564,155.57918627224467
56.62130674521047,23.323278206449494,96.95060327238912,190.99585331028038
65.86016816145352,31.900989255029817,114.1621735337718,199.92739218466477
37.62184501173151,33.05292872641912,119.13404633589168,154.3805421609729
71.33033374656267,32.7989522396552,84.28021078984101,200.96430757522924
30.479122004774982,35.40390362777311,73.37534092884444,68.93307032325654
48.482149049644164,34.16961077274452,63.27589253793407,118.5562857468123
55.883172064845766,32.29590039614219,110.15982653825087,178.19758927757843
52.809918677350325,29.649171442706766,77.93266787652253,156.9874342895657
43.77300480179406,21.69519533242004,56.94218814095034,140.03363419321582
47.918777496427246,32.14809109566293,107.77157209061929,145.17306995397476
45.06999065341167,31.038438435815557,149.8599903486558,197.83003955432557
44.106352430557884,31.357894185976868,99.87858176920213,147.11106717825186
58.496020970210246,23.616257120898453,116.76981548903284,220.53702431254263
53.57015485965047,24.594717297958688,101.6365871709513,188.25979074903358
43.070904047393455,35.26576426666452,98.02220693617714,129.89917736365874
58.995998754332504,29.802224230716725,118.38152965975537,202.1988306076548
53.072995208766095,33.40750348686312,94.19450911622697,154.363781382131
58.1286211883896,30.141591880652307,105.34784628143805,201.6398206250801
56.29628841923612,30.148780697478728,106.43395612392027,187.47659279087625
41.710049890779274,34.69141902987999,86.63819092713902,143.8168491651194
44.39818959803031,27.41977635891313,119.84084699073045,173.89003070254336
57.472936051232615,30.480603884704916,96.50080486609183,173.58390984599072
56.10370265433465,27.688623556474788,84.88509681014311,156.67917743718255
49.79098406035852,27.82751886283842,110.73019687140807,161.01370661949494
51.17327383308782,28.454139382656802,82.03064036417925,139.70195059164374
62.77664895788425,31.110668858168566,100.56362314738257,199.12094579276635
44.0842861116417,27.606256891682612,99.81762006711593,160.4425611667792
55.470973811700375,36.278780627867604,121.71791131663156,172.1098425637363
47.97807347566106,25.52696348890248,109.49396465759905,186.4916007417285
47.8231879677278,29.065641779193204,99.49946082509712,156.95871894252474
60.9877685198719,27.801344708629124,116.35532598400574,213.61472432960798
58.2541634898803,37.23488942176866,127.80415098034626,214.75854993038303
58.135096360006386,30.982773882557872,111.15620612703725,203.57772658440064
63.05478807154329,35.159222697343175,100.20705239686761,186.85141000176307
50.21003841632759,22.57219813481514,73.7632753529968,147.370164961696
56.81952971294964,31.335251329346296,78.69772673849255,139.95517194090098
46.89733243406544,34.44815397811718,93.89550591290664,137.55107605374445
53.24166352488442,30.41141994637712,87.80975595681434,160.2810808815882
48.698569456323156,35.32740187532676,96.26057394029108,139.91982153996986
50.96995964992718,27.41355774949814,101.13299849794214,172.7876241529462
55.95157025436914,37.0467372009279,110.59385508713461,178.49778708226148
41.81779316766527,41.49449061809625,98.59002443881818,121.33686198344552
70.9238727568546,28.185807197801704,109.73003287652404,223.8322327167305
39.93982618500298,27.77248739299614,101.2894882962024,147.7061743413638
37.85811387212268,37.2669223855885,60.490668672922574,91.42583268757181
61.581108735000676,37.89786072865356,81.21329212362491,152.92459466275926
57.91662693962936,27.385699864233658,97.1182488855677,202.01305538792644
56.24119817052155,27.899065914520712,75.80610514317785,162.624290086184
56.2834550926428,28.591076955697464,111.9985745999241,195.23191258073174
49.87753227153085,23.277747444828613,130.61501664687395,212.42954449288777
41.02745628514168,25.40674026757901,124.37523703394633,176.1063828743987
50.75804558193726,24.97929616623966,95.73114258139584,182.6217755180005
43.22838288487888,26.161012174479357,129.81452273699904,185.68544741345178
59.75119733417751,29.826575563066093,102.97334914404223,187.24179780515846
48.52942618497861,31.171073662682602,93.25828057763921,157.76312064155414
41.745028032074885,37.75250246407038,87.7319467291812,108.92955562791698
46.78614158347007,25.008229796306047,93.95060627023743,162.5916830263032
54.12931454275624,34.92161199238292,92.23646362917543,160.14490213041464
44.36275447196025,28.930055778872454,103.40832444750976,154.81910920796358
41.77779604433569,29.752681451737836,103.2114796209973,147.49462004221937
52.436872114919126,33.37409746083302,100.0609204030683,147.25514276558346
52.44966571108723,24.386389892188507,108.73876339492699,184.60630044980343
44.9305682462887,31.912048730920255,123.81292549572683,172.24481485763062
45.289616943816775,30.83226104106528,118.99108270882647,171.41651084354226
52.32049937357636,32.462256320040744,70.30204063100193,130.36427221650973
35.51915658502676,31.44584321953909,48.9215773019609,93.88187164780835
35.92536225623445,42.276500699554475,118.68639822478548,116.87171430154999
42.81555778747564,26.81130007874342,72.66242603169158,138.86930976074072
47.86552848288153,27.345015224990913,95.50469196214632,165.6689601868687
53.10907565598005,26.88429736787618,76.59773947881281,151.8566463102665
64.75356216949552,27.222614404198726,63.9603912483996,193.20066054583586
58.576596232020194,26.81306436346741,110.82925456409576,190.9879355159305
48.40061470036573,35.94508265553776,115.18310320605293,174.15672259249402
49.80983792097311,37.102521239949276,88.4697919854656,152.3686925378729
39.97470635362191,27.14626853125262,48.179154157101806,92.72851917842523
49.8148686400761,25.838222134478855,89.07511103495034,177.12062469022692
47.11341361079862,32.35707778193202,107.83608010805094,159.09280097077522
53.227185603380896,27.238884778595143,70.42176862451743,155.30449946184524
41.727690564476774,33.164659088777555,103.66719839558311,145.52653699512936
55.193465142411725,31.0146151042565,99.69380301654009,175.5386909685482
65.32738913002578,22.42127942501384,111.58582999202177,236.49549958445695
48.91239851543143,37.737526006650306,102.39160736828306,159.4407833135849
54.01711722098941,38.97938836547761,80.53862118236889,124.87933332636402
56.90143991711113,26.93605654757807,123.93143003328983,223.35038746587963
45.987795281141636,28.061492200320078,96.8294085394606,139.98035004743576
52.24092481810417,31.429326953624525,99.45390920980137,178.86350386097405
50.12592400781795,31.672283949935125,81.33464081853609,157.77292701462
50.97676098548832,33.29272136336415,91.13435497616979,143.62625918606616
42.26990216144534,40.05102269383175,82.30394571946198,108.54832282268613
50.245101742589426,29.11526386252975,96.54107880153154,154.03520364043905
54.979982912454496,26.00851377730773,134.23416960284686,214.29617482165716
64.51143607795042,23.103403859927365,72.56197714137286,186.91789983238496
59.59270826085207,26.345349800290403,67.72877204246518,175.3126411725195
71.53182457511556,29.834365135631014,129.42340654987217,259.71185754973413
42.326524371119504,38.97278931758894,95.81352645696268,140.85430207530462
58.723206367206785,27.411943504819142,86.61854522680167,174.801528047681
51.83342005738352,31.118939758194493,120.79809374792153,185.1955242143928
71.89802933217672,29.91788551963624,87.88768920526272,193.15741775762353
41.91701714644849,35.94196636724042,136.52019427093873,159.90647758397142
41.602781578192236,42.63466212936811,113.55851742678539,144.11574412769943
44.00607354555978,27.345656135398396,90.24177183708595,163.16642570904202
28.76104275690193,27.55280278740889,143.14616426531006,143.79562099489868
44.74244978319239,35.22080438534536,87.88570153993324,126.63116535877032
42.40867338446302,33.409457448131555,114.84190744018613,153.97831918109898
51.50393786476208,39.23353662868017,105.98585160812983,161.32835676579379
53.41755975777159,32.91964092662982,126.03482578797596,184.62385373645722
68.76170839215887,28.203539546064704,131.23022393453707,248.48571178320498
59.5042383818605,32.95327415346155,100.64008298131533,180.2823836908951
44.23096344337597,35.54351790291454,84.93164259307633,127.89303200817967
41.01585328651642,34.10241090598682,109.19944285878233,149.89763463845586
54.919191715065054,32.53637015553649,86.44569260495788,161.59785905026843
36.797667929793576,35.33337344794577,140.26774495053246,155.27120916839507
68.31458765854353,35.84647795222836,102.73070662165475,202.62434675257873
61.79440120721287,36.91079495518763,92.69356897375782,175.58715458302314
45.30824347895295,33.24354943794821,103.69360611729817,148.05635491582268
32.868654709091224,29.164409598415727,73.05747420940607,97.8394656573742
63.538723741654124,30.733568432166614,80.56771922978697,197.02380518809085
48.85460154747382,36.03254483254179,124.00827815888852,179.49456799252138
62.378163119734616,25.91532164506382,86.86211442057208,189.51892863644497
34.05572341205633,31.843366544364507,79.0617803463612,110.94639510711716
44.00624977046227,28.033305938363196,110.73305505054572,160.87722838503296
50.05243699718183,30.143724114674086,123.71408309325994,198.94631024634157
50.46980593764742,36.39225931303649,114.37906621330134,172.30602959460504
45.49934528520756,30.955495340099517,119.92095371611633,169.8843085053022
56.228499323474985,30.232182740780743,84.86409822861079,172.00817703913464
39.32379570617405,23.200719295100406,71.56378666516312,110.24684101221624
48.576205149787064,33.731267830136105,130.02667303910974,171.4805618263234
51.20295631711899,33.22742090570538,93.54640322315728,145.4505459993788
55.14438834058749,40.8162736165273,94.98333967089906,156.3061149931658
57.1161487808889,28.461108825234994,126.56388283698115,227.7930206149332
38.75357908162131,31.095751638319694,111.1246001880132,168.23673638621602
34.65885829264378,31.246918418553776,109.11775544163216,139.98918349008915
62.77676821898509,37.887266398817374,143.30004689802166,227.72332798725554
53.323140119795916,29.523522338065238,87.12963539239715,145.5716046026024
42.51513463443446,31.395107628851697,118.55680256162475,156.05102716227515
65.51151975522524,33.0394825485827,101.14026249794169,192.45612952967934
51.156746342928585,30.93304561578179,105.37184557726513,165.83856878594173
61.792971840638266,27.767831927247357,130.56936852825064,225.3313256221281
50.67518481410109,30.97044996449154,110.15671512579247,170.3612899354099
70.60747924881987,35.36815874929886,110.76592158099265,197.75234369244725
67.55340842443204,24.8674235029447,121.45014674619604,245.90639338853146
47.51035851520926,30.66484837073438,92.70094540914229,141.28258983153125
59.71570950954356,26.499395925304135,83.21580665321987,183.87705573732083
56.45375949585147,35.97523314462421,79.10381611957934,173.31324028442626
63.68631557532349,22.384065476081126,60.67286821247996,169.33620655673042
40.35076539419896,27.205390763642058,141.12414259880643,158.6160632224042
56.86051459998439,31.886059375322603,77.93583268556634,157.03858682258888
60.58424486849588,37.827620146171704,95.57492752828456,185.39792703357244
32.41260513576886,29.67124869463506,94.46373400222159,137.22410033328438
38.16741487334225,27.22400236653401,106.14813395618202,134.65315753963407
29.607678222398995,39.40578534720295,116.31474425078594,117.73904398910473
47.305931655554424,22.75993049791878,117.2094697671949,183.13237246530713
57.17542255795962,19.00597021689959,88.33845122862124,192.17293256719753
65.02357052096028,32.200072250266665,96.65756572427178,223.03403887393569
